judul,abstraksi,bidang minat
Rancang Bangun Aplikasi Kamus Indonesia Madura Berbasis Android,"Kamus pada perangkat selular lebih praktis dibandingkan dengan kamus cetak konvensional, karena pengguna dapat menerima informasi dengan cepat dimana saja tanpa adanya batasan ruang dan waktu. Kamus dapat memberikan informasi dan juga dapat dijadikan suatu media untuk belajar memahami istilah atau arti kata bahasa asing ataupun bahasa suatu daerah sehingga menambah pengetahuan dan wawasan.
Madura sebagai salah satu daerah di Indonesia yang memiliki adat bahasa yang khas. Selain itu, keaneka ragam budaya yang ada di Madura menjadi daya tarik wisatawan untuk berkunjung ke Pulau Madura. Ketrampilan berbahasa sangat dibutuhkan untuk mempermudah berkomunikasi dengan masyarakat madura. 
Penulis menggunakan Android sebagai platform media aplikasi ini karena android berbasis open source. Kebutuhan akan informasi sangat penting dan semakin luas pengetahuan pengguna akan bahasa daerah khususnya bahasa Madura dapat terpenuhi serta tidak terbatas ruang dan waktu karena kamus Madura ini diimplementasikan pada perangkat selular yang menggunakan sistem operasi Android versi 2.3 Ginggerbread. Aplikasi kamus mobile bahasa Indonesia Madura berbasis android ini dirancang agar pengguna dapat menambah wawasan dan mengetahui kata-kata dasar bahasa Madura dengan mengakses langsung dari perangkat selular mereka tanpa harus mencari pada kamus cetak konvensional atau menggunakan kamus online.

Kata kunci : Android, Kamus, Indonesia – Madura
",RPL
"Pengenalan Wajah Berbasis Diagonal LDA
Linear Discriminant Analysis
","Pengenalan wajah merupakan bagian dari pattern recognition. Pengenalan wajah yang telah banyak diterapkan dimasyarakat, diaplikasikan pada sistem keamaan penerbangan, kepolisian dan pelayanan kependudukan. Penelitian ini menggunakan citra sebanyak 400 citra wajah, proses pengenalan wajah pada sistem ini dilakukan 4 tahap. Tahap pertama adalah data citra diproses dengan menjadikan citra wajah menjadi citra diagonal. Tahap kedua citra wajah diproses ekstraksi fitur menggunakan metode Principle Component Analysis (PCA). Tahap ketiga ekstraksi fitur citra wajah menggunakan metode Linear Discriminant Analysis (LDA). Tahap keempat hasil nilai matrik bobot dari masing - masing proses ekstraksi fitur. Tahap selanjutnya tahap pengklasifikasian dengan menggunakan jarak kemiripannya dengan menggunakan metode Manhattan Distance dan Naive Bayes Classifier, dalam skenario ujicoba sistem dari 4 skenario menggunakan Manhattan Distance menghasilkan rata - rata akurasi 93.75%. Sedangkan menggunakan Naive Bayes Classifier menghasilan rata - rata 88.15% Hasil analisa tersebut menyimpulkan bahwa input citra diagonal  metode Diagonal LDA Linear Discriminant Analysis bisa diterapkan dalam pengenalan wajah.

Kata Kunci: Pengenalan wajah, Diagonal LDA Linear Discriminant Analysis, Manhattan Distance, Naive Bayes Classifier.",CAI
"PERANCANGAN DAN PEMBUATAN SISTEM PENDUKUNG KEPUTUSAN PENENTUAN PEMBERIAN BEASISWA MENGGUNAKAN METODE FUZZY ANALYTICAL HIERARCHY PROCESS (FAHP) DAN ORESTE
","Pada lembaga pendidikan khususnya Universitas banyak sekali menawarkan beasiswa kepada mahasiswa, terutama bagi mahasiswa yang sedang aktif kuliah, beasiswa yang diberikan diantaranya beasiswa PPA dan BBM. Beberapa masalah yang terjadi dalam sistem beasiswa diantaranya rekapitulasi, penyeleksian, perangkingan dan publikasi hasil masih dalam cara manual sehingga perlu adanya sistem pendukung keputusan yang dapat membantu kegiatan terkait beasiswa. Sistem pendukung keputusan ini dapat difungsikan sebagai media informasi dan publikasi hasil seleksi beasiswa, serta proses perangkingan dan seleksi secara otomatis oleh panitia seleksi beasiswa di Universitas Trunojoyo Madura. Penyeleksian beasiswa ini menggunakan metode FAHP untuk pembobotan dan metode Oreste sebagai perangkingannya. Sistem pendukung keputusan ini nantinya dapat membantu panitia penyeleksi beasiswa dalam memilih mahasiswa yang memang berhak mendapatkan beasiswa.",CAI
rancang bagun game maze sebagai game edukasi bahasa inggris pada anak,"ABSTRAK
Pada era teknologi yang modern, game tidak hanya sekedar dibuat untuk bermain saja tetapi juga digunakan untuk suatu pembelajaran. Anak - anak telah memainkan berbagai jenis game, salah satu jenis game yang akan di buat dalam Tugas Akhir (TA) ini adalah game maze. Game maze merupakan sebuah permainan yang bertujuan menentukan jalur yang tepat untuk menuju tempat yang telah ditetapkan. Game ini memiliki jalur yang rumit dan berliku-liku, sehingga dapat melatih logika dan imajinasi pada anak. Game maze ini akan berisi edukasi pembelajaran berbahasa inggris. Karena, saat ini ketertarikan seorang anak pada pelajaran bahasa inggris masih rendah, selain itu bahasa inggris merupakan bahasa yang sulit diterapkan oleh anak. Bahasa inggris hanya digunakan didalam kelas dan dalam waktu terbatas dengan metode belajar yang membosankan dan kurang menarik. Oleh karena itu, game ini dirancang menjadi game yang menarik, menyenangkan dan dapat meningkatkan kemampuan bahasa inggris anak. 
",RPL
"IMPLEMENTASI PERAMALAN PENJUALAN MENGGUNAKAN 
METODE EXPONENTIAL SMOOTHING 
(Studi Kasus : Penjualan Produk Aksesoris Olahraga di Toko Trend Soccer) ","Peramalan memperkirakan sesuatu pada waktu-waktu yang akan datang berdasarkan data masa 
lampau yang dianalisa secara ilmiah, khususnya menggunakan metode perhitungan statistika. 
Semakin banyak jumlah permintaan konsumen terhadap aksesoris olahraga maka secara 
otomatis penjualanya akan meningkat pula.hal ini akan tergantung terhadap banyaknya  
penjualan aksesoris olahraga kepada konsumen.  Selama ini  toko trend soccer  tidak pernah 
menggunakan sistem peramalan.  Tidak adanya peramalan mengakibatkan kurang efisien 
terhadap keuntungan toko tersebut karena tidak ada peramalan penjualan tiap mingguannya. 
oleh karena itu dibutuhkan implementasi peramalan yang bisa memprediksi jumlah penjualan 
tiap minggunya agar mengetahui besarnya penjualan tiap minggunya Maka untuk meramalkan 
menggunakan metode Single Exponential Smoothing, dan Double Exponential Smoothing dan 
diterapkan pada tools winqsb, Program WinQSB merupakan program komputer yang dapat 
melakukan peramalan berkaitan dengan data-data berpola konstan, trend atau musiman, dengan 
masing-masing dari pola data tersebut menggunakan metode dalam WinQSB yang berbeda. 
Dalam pola-pola tersebut juga terdapat metode-metode yang ada.Dari hasil peramalan yang 
dilakukan  menggunakan metode  single exponential smoothing dan double exponential 
smoothing  dengan nilai  ? 0,1,  ? 0,3, ? 0,5.  diperoleh hasil terbaik dengan nilai MSE dan 
MAPE terkecil dengan nilai rata-rata MSE sebesar 62.64  dan nilai MAPE sebesar 12.64%. 
Kata kunci : Peramalan,  Single Exponential Smooting (SES), Double Exponential Smooting 
(DES), Mean Square Error (MSE). 
 ",CAI
PENCARIAN RUTE TERPENDEK PADA PEMETAAN LOKASI PENDIDIKAN FORMAL DI KOTA BANGKALAN,"Sistem Informasi Geografis telah banyak dikembangkan, salah satunya digunakan untuk untuk pemetaan pencarian jarak terpendek dengan memanfaatkan PgRouting. Hal ini disebabkan PgRouting menyediakan fitur untuk jarak terpendek, sehingga tidak dapat dipungkiri banyak digunakan. Oleh karena itu, perlu adanya literatur yang lebih untuk pemanfaatan PgRouting salah satunya Algoritma Shooting-Star (Shooting*) berbasis web. 
WebGis ini menggunakan bahasa pemrograman PHP, Penanganan data spasial aplikasi tersebut menggunakan MapQuest, untuk data atribut menggunakan PostgreSQL PostGIS, serta QuantumGis untuk digitasi peta. Shooting-Star merupakan salah satu algoritma pencarian untuk rute terpendek pada graf berarah yang berada di dalam pgRouting.
Algoritma Shooting-Star berbasis Web dapat memberikan solusi untuk menentukan jarak terpendek menuju ke lokasi sekolah formal yang berada di kota Bangkalan dengan jarak tempuh dan waktu yang lebih efisien.
",CAI
Rancang Bangun Game Edukasi Hanifida untuk Menghafal Asmaul Husna Berbasis Mobile Android,"Dunia pendidikan mulai masuk kedalam dunia teknologi informasi. Banyak sekali kegiatan positif yang dapat membantu dalam pelaksanaan kegiatan belajar-mengajar di lingkungan pendidikan. Tidak terkecuali dalam dunia pendidikan agama, khususnya agama islam. Sekarang cukup banyak aplikasi-aplikasi seperti Al-Qur’an digital dan jadwal shalat yang terpasang di komputer maupun laptop. Namun, untuk aplikasi kategori game masih belum tersedia.Hanifida merupakan metode baru yang dirasa sangat efektif dalam menghafal 99 asmaul husna. Media-media yang ada masih belum menggunakan media digital, apalagi berbasis game mobile. Seperti kita ketahui, perangkat mobile sangat digemari oleh masyarakat, khususnya mobile android. Belajar menghafal asmaul husna melalui game juga akan lebih menarik, ringkas, dan tidak cepat bosan. Media yang akan digunakan dalam mengimplementasilkan metode hanifida yaitu melalui game edukasi dengan tujuan untuk mempermudahkan pengguna dalam belajar yang menyenangkan. Di dalam game ini terdapat menu materi dan game yang terdiri dari 4 level.Game edukasi Hanifida secara langsung memunculkan hasil penilaian pemain. Pada tiap-tiap level menggunakan metode fuzzy untuk mengkategorikan nilai pemain. Dari 4 level permainan tersebut, masing-masing nilai akan diambil dan diakumulasikan untuk mendapatkan nilai akhir. Diakhir permainan, pemain akan mendapatkan badge digital yang berisikan nilai pemain dari setiap level dengan format .jpeg.
Kata kunci : Hanifida, mobile android, game edukasi .",RPL
"“RANCANG BANGUN SISTEM INFORMASI UNIT KEGIATAN MAHASISWA”
(Studi Kasus : Universitas Trunojoyo Madura)
","Semakin berkembangnya sebuah organisasi di Universitas Trunojoyo Madura dibutuhkan sebuah sistem informasi untuk mempermudah aktifitas pelaporan unit kegiatan mahasiswa. Pada awalnya unit kegiatan mahasiswa  melaporkan aktifitas program kerja, proposal kegiatan, laporan pertanggung jawaban kegiatan, prestasi, dan pendaftaran anggota unit ukm melalui cara manual. Hal ini menyebabkan data setiap transaksi rawan terjadi kesalahan dan hilangnya data. Oleh karena itu penulis membuat sebuah solusi untuk meminimalisir kejadian tersebut dengan merancang sebuah sistem informasi unit kegiatan mahasiswa khususnya di fakultas teknik. 
Dengan adanya sistem informasi unit kegiatan mahasiswa seluruh data transaksi menjadi lebih tertata dalam pengarsipan aktifitas pelaporan. Sehingga kader organisasi selanjutnya dapat memanfaatkan dokumentasi yang telah tesedia. Sedangkan pengujian tugas akhir ini menggunakan data bersumber dari masing-masing unit kegiatan mahasiswa di universitas trunojoyo madura.
Kata Kunci : Unit Kegiatan Mahasiswa, Program Kerja, Proposal Kegiatan, Laporan Pertanggungjawaban, Prestasi, Pendaftaran Anggota
",RPL
Sistem Pendukung Keputusan Penilaian Resiko Kerugian Usaha Kecil dan Menengah (UKM) dengan Metode Fuzzy – Analytic Network Process (FANP),"Persaingan bisnis merupakan salah satu faktor resiko yang diperhitungkan dalam UKM, untuk mencegah resiko dibutuhkan manajemen yang baik dalam penanganan resiko tersebut. Pada tugas akhir  ini akan mencari kriteria yang mempengaruhi terjadinya  kerugian berdasarkan kriteria-kriteria yang  telah ditentukan oleh Dinas Koperasi dan UMKM Kabupaten Bangkalan dengan pendekatan  metode Fuzzy Analitic Network Process (FANP) sebagai sistem pendukung keputusan. Dalam penelitian ini perusahaan yang menjadi objek penelitian ini adalah Usaha Kecil Menengah (UKM) di daerah bangkalan yaitu UKM Peri Kecil dan UKM HMF/Hj. Unyil. Dari hasil penelitian dengan hasil kuisioner yang telah diisi oleh Dinas Koperasi dan UMKM kabupaten bangkalan diperoleh pada UKM Peri Kecil dan HMF/Hj Unyil  mengindentifikasi Resiko Sedang hingga Resiko Rendah yaitu dengan nilai pada UKM Peri Kecil 2,7246 ,2,7061 ,2,5549 ,1,9672 dan 1,6371 dan pada UKM HMF/Hj Unyil dengan nilai 2,5634 ,2,4751 ,2,4751 , 1,7966 , dan  21,7966. Sedangkan dengan hasil kuisioner yang berbeda yang telah diisi oleh masing – masing UKM diperoleh pada UKM Peri Kecil  mengindentifikasi Resiko Tinggi hingga Resiko Rendah yaitu dengan nilai 2,9647 ,3,0346 ,2,7159 , 2,6887 dan 1,8485 sedangkan pada UKM HMF/Hj Unyil mengindentifikasi Resiko Sedang hingga Resiko Rendah yaitu dengan nilai 2,8772 ,2,49431 ,2,4931 ,2,2114 , dan  2,2114.
Kata kunci: Sistem Pendukung Keputusan, Usaha Kecil Menengah (UKM), Resiko, Fuzzy Analytic Network Process ( FANP ).

",CAI
SISTEM INFORMASI EVALUASI MUTU AKADEMIK DAN PROSES PEMBELAJARAN STUDI KASUS : PROGRAM STUDI TEKNIK INFORMATIKA UNIVERSITAS TRUNOJOYO MADURA MENGGUNAKAN METODE SIMPLE ADDITIVE WEIGHT (SAW),"Universitas Trunojoyo Madura (UTM) merupakan salah satu perguruan tinggi negeri di madura jawa timur. Setiap instansi sekolah bahkan perguruan tinggi tidak terlepas dengan adanya evaluasi dalam pembelajaran agar dapat terciptanya efektifitas dan kualitas pada Stake Holder itu sendiri. Pihak-pihak yang disebut Stake Holder, yang terdiri dari Dosen. Oleh karena itu, tim jaminan mutu mengambil studi kasus : program studi teknik informatika universitas trunojoyo madura karena masih adanya ketidakpuasan mahasiswa pada saat proses belajar mengajar, sehingga setiap 1 semester/periodenya dituangkan dalam bentuk kuisioner yang masih manual yaitu dalam bentuk kertas sehingga dibuatlah sistem. Salah satu metode yang dapat digunakan yaitu metode Simple Additive Weight(SAW). Tujuan adanya sistem evaluasi proses pembelajarn ini, untuk menghasilkan nilai IPD per matakuliah dan per dosen serta meningkatkan pendidikan dalam proses belajar mengajar yang efektif.
Hasil dari pengujian sistem menggunakan Simple Additive Weight (SAW) mencapai tingkat akurasi 90% untuk jumlah data latih 50 user dan data uji 10 user. Sedangkan untuk metode Simple Additive Weight(SAW) yang digunakan pada beberapa evaluasi matakuliah mencapai tingkat akurasi tertinggi sebesar 97,5%.
",RPL
RANCANG BANGUN SISTEM INFORMASI KINERJA DOSEN BERBASIS WEB FRAMEWORK CODEIGNITER,"Sistem Informasi merupakan sistem pengelolaan suatu data menjadi informasi yang berkualitas dan dapat digunakan sebagai alat bantu yang mendukung pengambilan keputusan. Untuk informasi yang di gunakan terdapat beberapa unsur yang di sebut subsistem, yang saling berhubungan dengan yang lain agar suatu sistem dapat berjalan dengan efektif dan efesien.
Setiap Dosen Pegawai Negeri Sipil wajib menyusun Sasaran Kerja Pegawai (SKP) sebagai rancangan pelaksanaan Kegiatan Tugas jabatan, sesuai dengan rincian tugas, tanggung jawab dan wewenangannya, yang secara umum telah ditetapkan dalam struktur dan tata kerja organisasi. Adapun dalam ruang lingkup dosen, kewajiban dalam perancangan pelaksanaan kegiatan tugas jabatan yaitu mengacu pada tri dharma perguruan tinggi.
Hasil dari penelitian ini adalah suatu sistem kinerja dosen yang mengacu pada tri dharma perguruan tinggi dalam pengisian target awal dan realisasi target dosen. Fungsi utama dari sistem ini yaitu memberitahukan target dosen yang belum tercapai sesuai dengan target awal awal dosen. Sistem ini juga mendukung pemberitahuan tentang batas pengisian target awal serta realisasi target dosen.",RPL
SISTEM BISNIS CERDAS (INTELLIGENT E-BUSINESS) INDUSTRI BATIK BANGKALAN dengan MENGGUNAKAN K-MEANS CLUSTERING,"Industri batik di Indonesia merupakan industri kecil menengah yang menjadi mata pencaharian sebagaian masyarakat. perkembangan bisnis online di Indonesia berkembang pesat, salah satu Industri Batik yang berada di Indonesia ini adalah industri batik di Bangkalan. Industri Batik di Bangkalan ini sudah cukup banyak yang menggunakan penjualan sistem online, tetapi dalam sistem online yang produsen jalankan masih belum bisa mengolah data lain yang dapat mendukung penjualan para produsen. Saat ini para produsen dapat menggunakan sistem penjualan online tersebut hanya untuk berkomunikasi kepada para konsumen saja. Hal ini mengakibatkan kurang efektifnya sistem online yang produsen miliki dan membuat konsumen menghabiskan banyak waktu untuk memilih produk yang di butuhkan dan cocok.
Salah satu cara mengatasi masalah di atas adalah dengan cara membuat Sistem Bisnis Cerdas (Intelligent E-Businnes) Industri Bangkalan dengan menggunakan Web Mining . Salah satu web mining adalah metode K-Means Clustering. Metode K-Means Clustering ini dapat mengelompokkan produk sesuai dengan kesamaan antar data produk dengan perhitungan jarak perbedaan menggunakan rumus Euclidean serta dapat membantu pembeli untuk membuat keputusan dengan memberikan rekomendasi item-item produk batik terbaik berdasarkan preferensi pembeli.",CAI
"PERANCANGAN SISTEM INFORMASI GEOGRAFIS KESESUAIAN LAHAN SAWAH TAMBAK 
(STUDI KASUS : KECAMATAN DEKET, KABUPATEN LAMONGAN)
","Sawah merupakan lahan usaha pertanian yang secara fisik berpermukaan rata, dibatasi oleh pematang, serta dapat ditanami padi, palawija atau tanaman budidaya lainnya. Tambak merupakan lahan yang dipergunakan sebagai tempat untuk kegiatan budidaya air, baik digunakan untuk tambak budidaya ikan dan udang ataupun digunakan untuk tambak garam. Sedangkan sawah tambak sendiri merupakan lahan pertanian yang juga bisa digunakan untuk keduanya. . Tersedianya data dan informasi  sumberdaya lahan yang lengkap sangat diperlukan untuk menunjang program pembangunan pertanian yang berkelanjutan. Dalam hal ini dibutuhkan suatu sistem untuk menemukan potensi dari lahan untuk  mencari kualitas pengguaan lahan yang cocok untuk penggunaan tertentu. Sistem yang dipakai adalah sistem kesesuaian lahan. Kesesuaian lahana adalah tingkat kecocokan sebidang lahan untuk penggunaan tertentu. Dalam sistem informasi yang terkait dalam kawasan lingkungan pertambakan ataupun persawahan dibutuhkan suatu Sistem Informasi Geografi (SIG). Dimana didalam sistem ini akan meimplementasikan kesesuaian lahan yang divisualisasikan berupa peta lahan pertanian sawah tambak serta peta pencarian lahan. Dengan adanya sistem ini dapat mempermudah bagi masyarakat umum dan dinas terkait untuk melihat potensi lahan yang akan dikelola berdasarkan atribut – atribut didalamnya.  

Kata kunci : sawah tambak,  sistem informasi geografi, kesesuaian lahan,",RPL
RANCANG BANGUN SISTEM INFORMASI MANAJEMEN ARSIP (Studi Kasus : SMK NEGERI 2 SURABAYA),"Pengelolaan surat dalam suatu organisasi memegang peranan penting dalam proses administrasi. Dalam hal ini sistem tata persuratan menjadi salah satu faktor yang berpengaruh dalam pengelolaan surat pada SMK Negeri 2 Surabaya. Dengan adanya sistem ini dapat mengurangi penggunaan waktu yang cukup lama dalam pengarsipan surat dan disposisi, mengurangi penggunaan kertas, memperkecil kemungkinan terjadinya kesalahan dalam pencatatan, mempercepat proses pencarian surat, memudahkan pengontrolan surat disposisi serta mudah dalam penggunaan.Tujuan penelitian ini untuk membantu dan mempermudah user dalam mengelola surat, membuat disposisi ,membuat surat tugas dan memperoleh informasi melalui SMS gateway. Berdasarkan hasil respons tata usaha, waka, guru dan kepala sekolah terhadap aplikasi Sistem Informasi Manajemen Arsip menunjukan respons yang positif dengan persentase total respons tata usaha sebesar 94,1% (sangat baik), persentase total respons waka sebesar 96,4% (sangat baik), persentase total respons guru sebesar 91,7% (sangat baik) dan persentase total respons kepala sekolah sebesar 83,3% (sangat baik).
",RPL
Sistem Informasi Evaluasi Mutu Akademik Dan Proses Pembelajaran Studi Kasus: Program Studi Teknik Informatika Universitas Trunojoyo Madura Menggunakan Metode Enhanced Cumulative Voting,"Untuk meningkatkan kualitas pembelajaran pada Universitas Trunojoyo Madura jurusan teknik informatika diperlukan adanya evaluasi pembelajaran. Salah satu cara adalah membuat survei. Peserta survei adalah mahasiswa dan hasilnya menjadi masukan tim penjamin mutu. Kondisi pengisian survei dan rekapitulasi hasil saat ini dilakukan dengan cara penulisan pada kertas sehingga akan dibuatkan sebuah sistem secara elektronik mulai dari pengisian hingga rekapitulasi. Metode yang digunakan saat ini adalah cumulative voting. Metode tersebut  mudah dan cepat di implementasikan. Namun hasilnya kurang dapat diandalkan. Dikarenakan metode Cumulative Voting tidak melihat latar belakang obyek yang berkontribusi dalam mutu akademik dalam hal ini adalah mahasiswa. Maka dari itu dalam pembahasan ini akan menggunakan metode Enhanced Cumulative Voting selanjutnya disingkat (ECV). Dimana metode ini meningkatkan kualitas hasil dari Cumulative Voting dengan cara mengelompokan obyek mahasiswa ke dalam beberapa kriteria, yakni tahun angkatan, jumlah kehadiran, status mata kuliah yang diambil dan lama waktu pengisian form. Setelah mahasiswa di kelompokan, maka akan dilakukan pembobotan menggunakan metode Analytical Hierarchy Process skala 1-9. Dengan menggunakan metode ECV maka hasil dari evaluasi diharapkan akan mendekati kenyataan dikarenakan melihat dari pengelompokan berdasar kriteria.

Kata Kunci: AHP, Cumulative Voting, weights, method of ranking.",RPL
RANCANG BANGUN E-LEARNING PENGENALAN KOMPONEN ELEKTRONIKA DASAR,"Sekolah Menengah Kejuruan Teknik Elektronika adalah sekolah yang khusus mempelajari segala macam tentang ilmu elektronika yang terdiri dari komponen dasar, rangkaian sederhana, hingga rangkaian elektronika seperti televisi, radio, DVD, dan lain lain. Bagi siswa tahun petama, para siswa dikenalkan dengan macam macam komponen komponen dasar seperti Resistor, Dioda, Kapasitor, Transistor. Pengenalan komponen selalu diajarkan oleh guru dengan buku. Cara mengajar seperti itu membuat para siswa bosan, dan kurang paham dengan penyampaian guru di kelas. Berdasarkan hal tersebut, penulis bermaksud membuat suatu program pembelajaran interaktif yaitu Rancang Bangun E-learning Pengenalan Komponen Elektronika Dasar menggunakan moodle. Moodle adalah salah satu software opensource dan dapat digunakan secara bebas dan gratis untuk menunjang sistem pembelajaran e-learning. E-learning ini berisi tentang pengenalan macam komponen elektronika, pengenalan komponen dimulai dari bentuk fisik komponen, lambang komponen, cara membaca komponen, dan fungsi dari komponen tersebut. Dan juga terdapat latihan soal yang bertujuan untuk melihat sejauh mana pemahaman siswa terhadap materi yang disampaikan. Berdasarkan hasil pengujian persentase guru 70% dan siswa 91% program ini mencapai hasil yang diinginkan yaitu untuk meningkatkan kemampuan siswa dan memberikan pengetehuan baru pada pelajar maupun pada non-pelajar dalam penerapan pengenalan komponen dasar elektronika.",RPL
Sistem Pendukung Keputusan Penilaian Kinerja SPG Menggunakan Metode TOPSIS,"Seiring perkembangan teknologi yang semakin pesat,kebutuhan akan komputerisasi disegala bidang pun terus meningkat.Tak terkecuali dalam hal pengambilan keputusan.Salah satu contohnya di perusahaan PT.Haka TriPutra Jaya Perkasa merupakan sebuah perusahaan yang bergerak dibidang penjualan minuman yang berada dikota Surabaya.Penilaian kinerja SPG menjadi hal yang sangat penting bagi manajemen untuk melakukan evaluasi terhadap kinerja perusahaan dan perencanaan tujuan dimasa mendatang.Sesuai dengan peraturan yang sudah ditentukan oleh pihak perusahaan untuk memperoleh SPG yang kinerjanya baik maka di butuhkan sebuah system pendukung keputusan dengan menggunakan Metode Technique for Order Performance by Similarity to Ideal Solution (TOPSIS). Metode ini dipilih karena metode TOPSIS merupakan suatu bentuk model pendukung keputusan yang digunakan untuk pengambilan keputusan dengan criteria beragam dan dapat digunakan untuk memecahkan masalah pengambilan keputusan.  
 	Pada Tugas Ahkir ini,system pendukung keputusan menggunakan metode TOPSIS mampu menganalisa criteria yang nantinya dapat menentukan  SPG mana yang layak dipromosikan pengangkatan jabatannya.Pada hasil penelitian ini Sistem memiliki tingkat akurat 85%.

Kata Kunci: Sistem Pendukung Keputusan,Penilaian Kinerja SPG, TOPSIS
",CAI
"RANCANG BANGUN SISTEM INFORMASI AKADEMIK SEKOLAH BERBASIS WEB 
(Studi Kasus : SMP PAWIYATAN SURABAYA)","Sistem informasi akademik sekolah adalah suatu sistem yang dirancang untuk kebutuhan pengelolaan data akademik dengan penerapan teknologi komputer yang bertujuan untuk memberikan informasi kepada pihak yang berkaitan dengan akademik sekolah. SMP Pawiyatan merupakan salah satu sekolah swasta di Surabaya yang belum memiliki aplikasi terkomputerisasi yang sudah terancang untuk pengelolaan data akademik. Saat ini pengelolaan data akademik di SMP Pawiyatan masih menggunakan excel dan juga terdapat data akademik yang masih dicatat. Dengan pengelolaan dengan sistem manual SMP Pawiyatan Surabaya mengalami beberapa pengerjaan yang kurang efektif dan efisien seperti pencarian data guru dan siswa, nilai akademik siswa dan yang lainnya pihak sekolah harus mencari satu persatu dari arsip yang tersimpan dalam jumlah yang banyak.
Dalam penelitian ini, peneliti akan merancang dan membuat sebuah sistem informasi akademik sekolah berbasis web. Studi kasus dari sistem tersebut dilaksanakan pada SMP Pawiyatan Surabaya dengan beberapa permasalahan yang ada.
Metode penelitian yang digunakan dalam mebuat perancangan sistem informasi akademik berbasis web ini adalah metode waterfall yang meliputi analysis, design, coding dan testing.
Dengan adanya penelitian ini diharapkan dapat membantu pihak sekolah dalam melakukan pengelolaan data-data akademik secara efektif dan efisien, juga dapat memberikan informasi kepada siswa, guru dan wali kelas yang berkaitan dengan informasi akademik tanpa harus datang langsung ke yang bersangkutan.",RPL
"RANCANG BANGUN SISTEM INFORMASI PENJAMINAN MUTU AKADEMIK TINGKAT FAKULTAS BERBASIS WEB
(STUDI KASUS: FAKULTAS TEKNIK UNIVERSITAS TRUNOJOYO MADURA)","Penjaminan mutu perguruan tinggi adalah proses perencanaan, pemenuhan, pengendalian, dan pengembangan standar pendidikan tinggi secara konsisten dan berkelanjutan, sehingga pemangku kepentingan internal dan eksternal perguruan tinggi, yaitu mahasiswa, dosen, karyawan, masyarakat, dunia usaha, asosiasi profesi, pemerintah memperoleh kepuasan atas kinerja dan keluaran perguruan tinggi. Pada tugas akhir  ini bertujuan untuk mengetahui tingkat kepuasan mahasiswa berdasarkan kuesioner yang telah ditentukan oleh Tim Penjaminan Mutu Fakultas Teknik Universitas Trunojoyo
Dalam mengetahui tingkat kepuasan mahasiswa ini, menggunakan skala deskriptif  yakni skala Likert. Sistem ini memiliki kemampuan untuk mengambil data input kuesioner Pegajaran Dosen, Praktikum, Administratif,Fasilitas, Kuliah Tamu dan Workshop. Pengguna dalam sistem ini adalah mahasiswa dan dosen, dimana mahasiswa disini dapat mengisi kuesioner dan dosen dapat melihat nilai yang telah dhasilkan dari kuesioner yang telah diisi mahasiswa sebelumnya. 
Dari Dalam penelitian ini yang menjadi objek penelitian adalah Fakultas Teknik Universitas Trunojoyo Madura. Dari hasil uji fungsionalitas yang telah dilakukan didapatkan hasil penilaian bahwa pengujian masuk dalam kriteria Baik. Karena semua  pengujian dalam kuesioner ini yang dilakukan dengan menggunakan sampel 34 responeden dari 4 jurusan dalam fakultas teknik  memiliki nilai diatas 70%.
",RPL
"SISTEM PENDATAAN ALUMNI BERBASIS FRAMEWORK CODEIGNITER
(STUDI KASUS : FAKULTAS TEKNIK UNIVERSITAS TRUNOJOYO MADURA)","Universitas Trunojoyo Madura merupakan salah satu kampus besar yang berada dipulau Madura, memiliki
beberapa fakultas dan salah satunya Fakultas Teknik. Fakultas teknik memiliki 6 (enam) jurusan yaitu,
Teknik Informatika, Teknik Industri, Manaajemen Informatika, Mekatronika, Multi Media dan Jaringan dan
Teknik Elektro. Dengan banyaknya jurusan yang ada di Teknik akan menimbulkan kesulitan dalam
melakukan pendataan terhadap mahasiswanya yang telah lulus atau alumni mahasiswa teknik karena
disebabkan tidak terdapat sebuah sistem yang mendata alumni fakultas teknik. Untuk itu diperlukan sebuah
sistem yang bisa melakukan pendataan terhadap alumni mahasiswa fakultas teknik yang telah lulus agar tetap
terjalin tali silaturrahmi baik antara pihak fakultas teknik dengan mahasiswa yang telah lulus, maupun
sesama mahasiswa. Oleh karena itu, berangkat dari sebuah permasalahan diatas maka peneliti mencoba
merancang dan membuat sebuah sistem pendataan alumni berbasis framework codeigniter. system pendataan
alumni teknik ini mempunyai beberapa peranan diantaranya mempererat tali silaturrahmi keluarga besar
fakultas teknik Universitas Trunojoyo Madura, berbagi informasi lapangan pekerjaan, informasi yang
berkaitan dengan pendidikan misalnya ingin melanjutkan ke tingkat magister. Setelah sistem dirancang dan
di implementasikan maka diperoleh kesimpulan hasil respon aplikasi sistem informasi pendataan alumni
berbasis web berupa kuisioner kepada Admin dan alumni mendapatkan respon positif dengan presentasi total
respons admin adalah sebesar 83,33% dan alumni adalah sebesar 100%.",RPL
